id,year,undermatch_rate,access_to_naviance
sid6350,2014,0.05263157894736842,FALSE
sid6350,2015,0.13043478260869565,FALSE
sid6350,2016,0.21052631578947367,TRUE
sid6350,2017,0.2352941176470588,TRUE
sid6350,2018,0.4583333333333333,TRUE
sid6350,2019,0.4888888888888889,TRUE
sid64db,2015,0,TRUE
sid64db,2017,1,TRUE
sid64db,2018,0,TRUE
sid64db,2019,0,TRUE
sid6524,2014,0.18181818181818185,FALSE
sid6524,2015,0.08333333333333333,FALSE
sid6524,2016,0.2,FALSE
sid6524,2017,0.2307692307692308,FALSE
sid6524,2018,0,FALSE
sid6524,2019,0.2,TRUE
sid6830,2015,0.25,TRUE
sid6830,2018,0,TRUE
sid6830,2019,0.4,TRUE
sid6d00,2014,0.14285714285714285,FALSE
sid6d00,2015,0,FALSE
sid6d00,2016,0.3333333333333333,TRUE
sid6d00,2017,0.3157894736842105,TRUE
sid6d00,2018,0.2571428571428571,TRUE
sid6d00,2019,0.3181818181818182,TRUE
sid6d14,2014,0.2857142857142857,FALSE
sid6d14,2015,0.14285714285714285,FALSE
sid6d14,2016,0.4666666666666667,FALSE
sid6d14,2017,0.35294117647058826,FALSE
sid6d14,2018,0.2,FALSE
sid6d14,2019,0.23809523809523808,TRUE
sid6f04,2014,0,FALSE
sid6f04,2015,0.5,FALSE
sid6f04,2016,1,FALSE
sid6f04,2018,0.75,TRUE
sid704d,2014,0,FALSE
sid704d,2015,0,TRUE
sid704d,2016,0,TRUE
sid704d,2017,0,TRUE
sid704d,2018,0,TRUE
sid704d,2019,0.3333333333333333,TRUE
sid7124,2014,0,FALSE
sid7124,2015,0,TRUE
sid7124,2016,0,TRUE
sid7124,2017,0,TRUE
sid7124,2018,0,TRUE
sid7124,2019,0.25,TRUE
sid7267,2014,0.6,FALSE
sid7267,2015,0.2307692307692308,FALSE
sid7267,2016,0.4090909090909091,FALSE
sid7267,2017,0.1111111111111111,FALSE
sid7267,2018,0.47619047619047616,TRUE
sid7267,2019,0.3181818181818182,TRUE
sid72d5,2017,1,TRUE
sid72d5,2018,1,TRUE
sid72d5,2019,1,TRUE
sid7348,2014,0.5,FALSE
sid7348,2015,0.42857142857142855,TRUE
sid7348,2016,0.16666666666666666,TRUE
sid7348,2017,0.2,TRUE
sid7348,2018,0.2352941176470588,TRUE
sid7348,2019,0.2,TRUE
sid73c3,2014,0,FALSE
sid73c3,2015,0.5,FALSE
sid73c3,2016,0,TRUE
sid73c3,2017,0.14285714285714285,TRUE
sid73c3,2018,0.18181818181818185,TRUE
sid73c3,2019,0.17647058823529413,TRUE
sid73f8,2014,0,FALSE
sid73f8,2015,0,TRUE
sid73f8,2016,0,TRUE
sid73f8,2017,0.16666666666666666,TRUE
sid73f8,2018,0,TRUE
sid73f8,2019,0,TRUE
sid7405,2014,0,FALSE
sid7405,2015,0.125,FALSE
sid7405,2016,0.2,TRUE
sid7405,2017,0.09090909090909093,TRUE
sid7405,2018,0.30612244897959184,TRUE
sid7405,2019,0.29545454545454547,TRUE
sid74d0,2014,0.14285714285714285,FALSE
sid74d0,2015,0.06666666666666667,FALSE
sid74d0,2016,0.24,TRUE
sid74d0,2017,0.2352941176470588,TRUE
sid74d0,2018,0.2926829268292683,TRUE
sid74d0,2019,0.46,TRUE
sid74db,2014,0.09090909090909093,FALSE
sid74db,2015,0.06666666666666667,FALSE
sid74db,2016,0.08695652173913043,TRUE
sid74db,2017,0.2352941176470588,TRUE
sid74db,2018,0.23809523809523808,TRUE
sid74db,2019,0.4705882352941176,TRUE
sid75ac,2014,0.05263157894736842,FALSE
sid75ac,2015,0.09090909090909093,FALSE
sid75ac,2016,0.1111111111111111,TRUE
sid75ac,2017,0.2222222222222222,TRUE
sid75ac,2018,0.13333333333333333,TRUE
sid75ac,2019,0.5789473684210527,TRUE
sid75ff,2014,0,FALSE
sid75ff,2015,0,FALSE
sid75ff,2016,0.5,FALSE
sid75ff,2019,0.3333333333333333,TRUE
sid76a4,2014,0,FALSE
